SigU,SigV,SigW,SigT,ustar,wT,ui,vi,V,L,z_L1,CD,Tstar,norm_sigU,norm_sigV,norm_sigW,norm_sigT,Tavg,L,z_L2
0.114,0.177,0.072,0.274,0.026,0.005,-0.034,0.047,0.220,-0.027,-99.259,0.014,0.200,4.335,6.730,2.719,1.370,30.576,-0.268,-9.992
0.182,0.179,0.080,0.165,0.026,0.004,-0.122,0.200,0.303,-0.032,-83.750,0.007,0.153,7.109,6.992,3.137,1.078,29.414,-0.329,-8.142
0.169,0.197,0.092,0.247,0.045,0.007,-0.164,0.235,0.349,-0.095,-28.122,0.016,0.153,3.798,4.427,2.061,1.614,28.942,-0.995,-2.694
0.303,0.185,0.111,0.320,0.048,0.006,-0.269,0.185,0.397,-0.130,-20.615,0.014,0.136,6.379,3.895,2.337,2.353,30.653,-1.288,-2.080
0.597,0.113,0.125,0.221,0.049,0.007,-0.501,0.002,0.537,-0.131,-20.458,0.008,0.136,12.309,2.330,2.577,1.625,29.603,-1.340,-2.000
0.191,0.227,0.104,0.158,0.049,0.007,-0.015,0.238,0.347,-0.143,-18.741,0.020,0.135,3.866,4.595,2.105,1.170,31.139,-1.397,-1.918
0.309,0.163,0.090,0.275,0.039,0.003,-0.298,0.224,0.445,-0.145,-18.483,0.008,0.083,7.903,4.169,2.307,3.313,30.935,-1.425,-1.880
0.367,0.205,0.111,0.224,0.062,0.013,-0.383,0.195,0.488,-0.141,-19.007,0.016,0.201,5.929,3.312,1.793,1.114,29.160,-1.462,-1.833
0.239,0.303,0.098,0.366,0.056,0.008,-0.145,0.214,0.400,-0.164,-16.341,0.020,0.151,4.253,5.391,1.747,2.424,30.780,-1.619,-1.655
0.436,0.404,0.170,0.142,0.049,0.005,-0.020,0.543,0.764,-0.161,-16.646,0.004,0.108,8.916,8.262,3.476,1.315,28.635,-1.697,-1.579
0.149,0.186,0.088,0.132,0.050,0.005,-0.093,0.200,0.297,-0.178,-15.056,0.028,0.101,2.986,3.727,1.760,1.307,28.220,-1.901,-1.410
0.273,0.174,0.087,0.216,0.029,0.001,-0.205,0.128,0.355,-0.199,-13.467,0.006,0.032,9.579,6.105,3.035,6.667,31.169,-1.943,-1.379
0.288,0.421,0.135,0.176,0.060,0.009,-0.017,0.381,0.616,-0.208,-12.885,0.010,0.143,4.768,6.970,2.235,1.231,32.040,-1.981,-1.353
0.300,0.416,0.131,0.188,0.050,0.005,-0.140,0.370,0.631,-0.207,-12.947,0.006,0.096,6.024,8.353,2.631,1.964,31.371,-2.009,-1.334
0.269,0.144,0.083,0.136,0.042,0.003,-0.228,0.026,0.360,-0.198,-13.535,0.013,0.064,6.451,3.453,1.995,2.118,28.609,-2.088,-1.283
0.284,0.148,0.092,0.183,0.051,0.005,-0.276,0.177,0.376,-0.210,-12.762,0.019,0.091,5.547,2.891,1.803,2.020,28.488,-2.224,-1.205
0.251,0.367,0.102,0.231,0.059,0.007,-0.123,0.314,0.539,-0.239,-11.213,0.012,0.116,4.291,6.274,1.744,1.991,31.807,-2.291,-1.170
0.339,0.234,0.108,0.179,0.062,0.008,-0.313,0.199,0.470,-0.224,-11.964,0.018,0.129,5.441,3.756,1.734,1.388,29.335,-2.310,-1.160
0.203,0.172,0.098,0.223,0.065,0.008,-0.287,0.248,0.424,-0.255,-10.510,0.024,0.129,3.113,2.638,1.498,1.729,30.398,-2.546,-1.052
0.191,0.198,0.093,0.199,0.062,0.007,-0.214,0.231,0.373,-0.267,-10.037,0.028,0.115,3.086,3.199,1.499,1.730,31.319,-2.596,-1.033
0.417,0.231,0.095,0.171,0.051,0.004,-0.365,0.233,0.506,-0.249,-10.763,0.010,0.076,8.209,4.547,1.862,2.250,28.769,-2.613,-1.026
0.233,0.175,0.075,0.180,0.043,0.002,-0.294,0.166,0.384,-0.264,-10.152,0.013,0.054,5.431,4.079,1.755,3.321,30.572,-2.623,-1.022
0.219,0.210,0.087,0.224,0.041,0.002,-0.180,0.297,0.408,-0.265,-10.113,0.010,0.048,5.328,5.109,2.109,4.696,29.357,-2.731,-0.981
0.290,0.319,0.118,0.278,0.064,0.007,-0.124,0.216,0.500,-0.292,-9.178,0.016,0.105,4.560,5.016,1.855,2.648,29.886,-2.961,-0.905
0.507,0.158,0.101,0.176,0.044,0.002,-0.456,0.097,0.514,-0.298,-8.993,0.007,0.051,11.471,3.575,2.285,3.478,30.334,-2.981,-0.899
0.167,0.217,0.089,0.195,0.056,0.004,-0.095,0.171,0.320,-0.315,-8.508,0.031,0.076,2.982,3.875,1.584,2.573,29.913,-3.191,-0.840
0.194,0.205,0.094,0.154,0.056,0.004,-0.135,0.142,0.309,-0.299,-8.963,0.033,0.073,3.489,3.687,1.685,2.115,27.646,-3.253,-0.824
0.289,0.122,0.087,0.170,0.049,0.003,-0.324,0.198,0.415,-0.326,-8.221,0.014,0.056,5.850,2.470,1.765,3.020,29.499,-3.345,-0.801
0.258,0.213,0.090,0.124,0.039,0.001,-0.339,0.291,0.510,-0.342,-7.836,0.006,0.034,6.565,5.420,2.288,3.615,29.848,-3.472,-0.772
0.406,0.128,0.099,0.114,0.054,0.003,-0.461,0.103,0.498,-0.344,-7.791,0.012,0.063,7.505,2.366,1.834,1.818,28.900,-3.595,-0.745
0.320,0.126,0.088,0.162,0.056,0.004,-0.282,0.064,0.346,-0.347,-7.723,0.026,0.066,5.725,2.254,1.576,2.455,28.764,-3.642,-0.736
0.475,0.134,0.111,0.185,0.063,0.005,-0.442,0.063,0.537,-0.365,-7.342,0.014,0.083,7.516,2.120,1.756,2.224,29.844,-3.706,-0.723
0.297,0.163,0.095,0.240,0.077,0.009,-0.286,0.155,0.394,-0.387,-6.925,0.038,0.123,3.842,2.109,1.230,1.951,31.168,-3.779,-0.709
0.242,0.213,0.089,0.243,0.049,0.002,-0.048,0.283,0.394,-0.381,-7.034,0.016,0.049,4.929,4.338,1.821,4.929,30.565,-3.786,-0.708
0.514,0.232,0.139,0.391,0.074,0.008,-0.331,0.084,0.576,-0.395,-6.785,0.017,0.112,6.918,3.122,1.871,3.491,31.478,-3.823,-0.701
0.245,0.266,0.100,0.188,0.068,0.006,-0.205,0.230,0.429,-0.389,-6.889,0.026,0.093,3.582,3.889,1.462,2.017,30.384,-3.886,-0.690
0.245,0.266,0.100,0.188,0.068,0.006,-0.205,0.230,0.429,-0.389,-6.889,0.026,0.093,3.582,3.889,1.462,2.017,30.384,-3.886,-0.690
0.335,0.184,0.101,0.269,0.060,0.004,-0.310,0.242,0.453,-0.403,-6.650,0.018,0.071,5.574,3.062,1.681,3.783,31.106,-3.942,-0.680
0.250,0.332,0.130,0.234,0.065,0.005,-0.025,0.685,0.759,-0.385,-6.961,0.007,0.081,3.858,5.123,2.006,2.892,29.094,-4.000,-0.670
0.307,0.164,0.125,0.214,0.080,0.010,-0.203,0.052,0.369,-0.407,-6.585,0.047,0.124,3.828,2.045,1.559,1.726,30.774,-4.020,-0.667
0.248,0.294,0.104,0.168,0.062,0.004,-0.106,0.521,0.610,-0.373,-7.185,0.010,0.072,4.013,4.757,1.683,2.320,27.781,-4.040,-0.663
0.300,0.227,0.106,0.339,0.077,0.009,-0.194,0.153,0.375,-0.421,-6.366,0.042,0.112,3.911,2.960,1.382,3.027,31.413,-4.082,-0.657
0.224,0.218,0.110,0.138,0.069,0.006,-0.094,0.381,0.475,-0.379,-7.071,0.021,0.089,3.251,3.164,1.597,1.554,27.827,-4.099,-0.654
0.327,0.361,0.124,0.220,0.066,0.005,-0.208,0.276,0.539,-0.399,-6.717,0.015,0.080,4.962,5.478,1.882,2.757,28.776,-4.186,-0.640
0.291,0.256,0.120,0.253,0.080,0.009,-0.093,0.161,0.537,-0.436,-6.147,0.022,0.114,3.647,3.208,1.504,2.219,30.502,-4.340,-0.617
0.272,0.253,0.114,0.282,0.093,0.015,-0.104,0.136,0.375,-0.447,-5.996,0.062,0.155,2.912,2.709,1.221,1.819,31.215,-4.359,-0.615
0.238,0.255,0.112,0.169,0.076,0.008,-0.112,0.329,0.433,-0.443,-6.050,0.031,0.101,3.136,3.360,1.476,1.673,30.453,-4.416,-0.607
0.238,0.255,0.112,0.169,0.076,0.008,-0.112,0.329,0.433,-0.443,-6.050,0.031,0.101,3.136,3.360,1.476,1.673,30.453,-4.416,-0.607
0.196,0.155,0.085,0.171,0.053,0.003,-0.146,0.041,0.258,-0.455,-5.890,0.042,0.048,3.705,2.930,1.607,3.577,30.514,-4.528,-0.592
0.250,0.205,0.106,0.221,0.076,0.007,-0.115,0.122,0.328,-0.428,-6.262,0.054,0.096,3.294,2.701,1.397,2.295,28.078,-4.592,-0.584
0.271,0.163,0.104,0.198,0.085,0.010,-0.294,0.170,0.384,-0.469,-5.714,0.049,0.122,3.181,1.913,1.221,1.623,30.947,-4.609,-0.582
0.271,0.163,0.104,0.198,0.085,0.010,-0.294,0.170,0.384,-0.469,-5.714,0.049,0.122,3.181,1.913,1.221,1.623,30.947,-4.609,-0.582
0.414,0.213,0.125,0.402,0.088,0.011,-0.357,0.151,0.484,-0.496,-5.403,0.033,0.127,4.710,2.423,1.422,3.165,32.097,-4.717,-0.568
0.323,0.145,0.107,0.214,0.083,0.009,-0.374,0.170,0.442,-0.476,-5.630,0.035,0.109,3.906,1.753,1.294,1.963,29.787,-4.841,-0.554
0.366,0.182,0.111,0.226,0.085,0.009,-0.252,0.059,0.377,-0.529,-5.066,0.051,0.111,4.321,2.149,1.311,2.036,32.248,-5.010,-0.535
0.594,0.206,0.169,0.265,0.111,0.021,-0.503,0.111,0.612,-0.521,-5.144,0.033,0.190,5.351,1.856,1.523,1.395,31.541,-5.033,-0.532
0.203,0.317,0.103,0.190,0.070,0.005,-0.099,0.298,0.461,-0.474,-5.654,0.023,0.072,2.900,4.529,1.471,2.654,27.168,-5.240,-0.511
0.255,0.236,0.124,0.243,0.088,0.010,-0.189,0.241,0.415,-0.519,-5.164,0.045,0.114,2.901,2.685,1.411,2.132,29.987,-5.247,-0.511
0.240,0.229,0.106,0.275,0.093,0.012,-0.219,0.272,0.417,-0.571,-4.694,0.049,0.124,2.595,2.476,1.146,2.218,32.557,-5.362,-0.500
0.329,0.160,0.106,0.324,0.082,0.008,-0.366,0.166,0.448,-0.524,-5.115,0.033,0.096,4.017,1.954,1.294,3.364,29.532,-5.371,-0.499
0.236,0.215,0.106,0.186,0.072,0.005,-0.273,0.317,0.479,-0.530,-5.057,0.023,0.073,3.278,2.986,1.472,2.555,29.197,-5.488,-0.488
0.281,0.182,0.109,0.200,0.091,0.011,-0.348,0.321,0.511,-0.534,-5.019,0.032,0.116,3.078,1.993,1.194,1.724,29.185,-5.532,-0.484
0.375,0.210,0.099,0.170,0.075,0.006,-0.340,0.089,0.432,-0.585,-4.581,0.030,0.076,5.020,2.811,1.320,2.246,31.115,-5.721,-0.468
0.221,0.224,0.096,0.140,0.066,0.004,-0.286,0.273,0.452,-0.530,-5.057,0.022,0.058,3.333,3.379,1.442,2.401,27.546,-5.786,-0.463
0.272,0.175,0.117,0.238,0.085,0.008,-0.291,0.174,0.392,-0.589,-4.550,0.047,0.095,3.196,2.056,1.375,2.495,30.452,-5.872,-0.456
0.402,0.334,0.113,0.323,0.075,0.006,-0.303,0.202,0.507,-0.603,-4.444,0.022,0.075,5.332,4.430,1.499,4.336,31.022,-5.912,-0.453
0.289,0.256,0.120,0.274,0.093,0.010,-0.129,0.184,0.484,-0.598,-4.482,0.037,0.111,3.121,2.765,1.296,2.468,30.144,-6.017,-0.445
0.270,0.315,0.112,0.201,0.094,0.011,-0.248,0.284,0.505,-0.655,-4.092,0.035,0.112,2.872,3.351,1.191,1.795,32.801,-6.109,-0.439
0.271,0.229,0.089,0.246,0.078,0.006,-0.234,0.243,0.455,-0.597,-4.489,0.030,0.076,3.457,2.921,1.140,3.241,28.925,-6.235,-0.430
0.377,0.147,0.105,0.215,0.080,0.006,-0.504,0.184,0.576,-0.622,-4.309,0.020,0.079,4.689,1.828,1.306,2.722,29.821,-6.319,-0.424
0.560,0.253,0.130,0.292,0.098,0.011,-0.320,0.129,0.605,-0.643,-4.168,0.026,0.116,5.714,2.582,1.327,2.517,30.561,-6.390,-0.419
0.148,0.447,0.115,0.229,0.101,0.012,-0.042,0.223,0.471,-0.641,-4.181,0.046,0.123,1.465,4.426,1.139,1.862,30.272,-6.425,-0.417
0.278,0.290,0.106,0.108,0.067,0.004,-0.034,0.502,0.578,-0.610,-4.393,0.013,0.053,4.162,4.341,1.587,2.034,28.507,-6.455,-0.415
0.173,0.256,0.091,0.135,0.074,0.005,-0.157,0.313,0.431,-0.639,-4.194,0.030,0.064,2.335,3.455,1.223,2.103,29.335,-6.589,-0.407
0.270,0.224,0.130,0.268,0.112,0.017,-0.068,0.206,0.388,-0.675,-3.970,0.083,0.148,2.411,2.000,1.161,1.811,31.107,-6.602,-0.406
0.373,0.219,0.118,0.187,0.093,0.009,-0.368,0.185,0.481,-0.672,-3.988,0.037,0.101,4.019,2.360,1.272,1.851,30.917,-6.609,-0.405
0.339,0.288,0.140,0.355,0.111,0.015,-0.269,0.243,0.501,-0.699,-3.834,0.049,0.136,3.054,2.595,1.261,2.610,30.485,-6.962,-0.385
0.302,0.150,0.101,0.252,0.070,0.004,-0.234,0.039,0.426,-0.679,-3.947,0.027,0.055,4.296,2.134,1.437,4.615,29.449,-6.977,-0.384
0.258,0.199,0.124,0.243,0.108,0.014,-0.267,0.225,0.407,-0.725,-3.697,0.070,0.130,2.389,1.843,1.148,1.869,31.617,-6.988,-0.383
0.420,0.317,0.153,0.363,0.133,0.026,-0.333,0.322,0.578,-0.667,-4.018,0.053,0.195,3.158,2.383,1.150,1.862,28.814,-6.990,-0.383
0.416,0.263,0.143,0.162,0.079,0.005,-0.005,0.680,0.746,-0.679,-3.947,0.011,0.068,5.272,3.333,1.812,2.396,28.913,-7.094,-0.378
0.280,0.337,0.116,0.158,0.067,0.003,-0.086,0.264,0.475,-0.682,-3.930,0.020,0.049,4.185,5.037,1.734,3.244,29.048,-7.095,-0.378
0.344,0.165,0.124,0.320,0.070,0.004,-0.208,0.051,0.392,-0.710,-3.775,0.032,0.052,4.943,2.371,1.782,6.130,30.079,-7.158,-0.374
0.368,0.241,0.132,0.235,0.106,0.013,-0.319,0.224,0.488,-0.739,-3.627,0.047,0.120,3.472,2.274,1.245,1.958,30.921,-7.267,-0.369
0.334,0.221,0.139,0.275,0.125,0.021,-0.334,0.214,0.469,-0.713,-3.759,0.070,0.166,2.672,1.768,1.112,1.657,29.652,-7.281,-0.368
0.268,0.213,0.109,0.215,0.091,0.008,-0.303,0.263,0.457,-0.738,-3.631,0.040,0.086,2.939,2.336,1.195,2.515,29.778,-7.508,-0.357
0.305,0.308,0.117,0.161,0.090,0.007,-0.272,0.304,0.512,-0.772,-3.472,0.031,0.082,3.408,3.441,1.307,1.954,31.142,-7.543,-0.355
0.785,0.235,0.165,0.355,0.135,0.025,-0.730,0.150,0.810,-0.754,-3.554,0.028,0.186,5.815,1.741,1.222,1.909,30.304,-7.550,-0.355
0.297,0.231,0.132,0.298,0.115,0.015,-0.233,0.180,0.392,-0.801,-3.346,0.086,0.133,2.583,2.009,1.148,2.241,31.620,-7.720,-0.347
0.280,0.132,0.092,0.171,0.085,0.006,-0.282,0.140,0.365,-0.835,-3.210,0.055,0.073,3.279,1.546,1.082,2.339,32.827,-7.783,-0.344
0.743,0.225,0.168,0.339,0.115,0.015,-0.607,0.153,0.723,-0.705,-3.801,0.025,0.130,6.461,1.957,1.461,2.608,27.103,-7.810,-0.343
0.217,0.245,0.110,0.094,0.068,0.003,-0.056,0.517,0.576,-0.753,-3.559,0.014,0.044,3.201,3.614,1.622,2.132,28.347,-8.009,-0.335
0.230,0.221,0.115,0.228,0.082,0.005,-0.124,0.174,0.393,-0.798,-3.358,0.044,0.064,2.805,2.695,1.402,3.546,29.930,-8.081,-0.332
0.249,0.188,0.111,0.189,0.099,0.009,-0.275,0.256,0.424,-0.815,-3.288,0.054,0.093,2.515,1.899,1.121,2.026,30.455,-8.125,-0.330
0.382,0.134,0.109,0.295,0.112,0.013,-0.312,0.060,0.435,-0.830,-3.229,0.067,0.120,3.411,1.196,0.973,2.458,31.064,-8.128,-0.330
0.442,0.215,0.144,0.268,0.118,0.016,-0.511,0.204,0.625,-0.807,-3.321,0.035,0.133,3.746,1.822,1.220,2.015,30.066,-8.139,-0.329
0.561,0.265,0.157,0.316,0.123,0.018,-0.479,0.059,0.688,-0.820,-3.268,0.032,0.142,4.561,2.154,1.276,2.225,30.260,-8.222,-0.326
0.260,0.380,0.114,0.200,0.069,0.003,-0.136,0.166,0.420,-0.768,-3.490,0.027,0.043,3.796,5.547,1.664,4.619,27.847,-8.301,-0.323
0.240,0.199,0.107,0.204,0.089,0.006,-0.173,0.196,0.345,-0.768,-3.490,0.066,0.072,2.706,2.244,1.206,2.849,27.422,-8.418,-0.318
0.408,0.153,0.109,0.187,0.094,0.008,-0.426,0.123,0.499,-0.869,-3.084,0.035,0.081,4.364,1.636,1.166,2.323,31.413,-8.425,-0.318
0.187,0.258,0.101,0.163,0.056,0.002,-0.089,0.213,0.344,-0.874,-3.066,0.026,0.028,3.351,4.624,1.810,5.927,30.399,-8.727,-0.307
0.423,0.250,0.125,0.262,0.102,0.009,-0.362,0.171,0.522,-0.905,-2.961,0.039,0.091,4.147,2.451,1.225,2.882,31.188,-8.831,-0.303
0.341,0.262,0.125,0.233,0.104,0.010,-0.329,0.213,0.489,-0.919,-2.916,0.046,0.094,3.279,2.519,1.202,2.492,31.289,-8.942,-0.300
0.363,0.217,0.105,0.166,0.057,0.002,-0.261,0.106,0.418,-0.831,-3.225,0.019,0.027,6.324,3.780,1.829,6.125,26.898,-9.270,-0.289
0.309,0.245,0.101,0.320,0.077,0.004,-0.177,0.391,0.545,-0.939,-2.854,0.020,0.048,4.023,3.190,1.315,6.625,30.178,-9.438,-0.284
0.479,0.278,0.168,0.426,0.137,0.021,-0.366,0.162,0.553,-0.998,-2.685,0.062,0.154,3.496,2.029,1.226,2.766,32.287,-9.441,-0.284
0.259,0.188,0.103,0.180,0.088,0.005,-0.275,0.355,0.489,-0.934,-2.869,0.032,0.061,2.940,2.134,1.169,2.932,28.996,-9.732,-0.275
0.256,0.224,0.136,0.210,0.109,0.010,-0.184,0.174,0.376,-0.913,-2.935,0.085,0.094,2.349,2.055,1.248,2.246,28.218,-9.751,-0.275
0.416,0.171,0.104,0.250,0.079,0.004,-0.310,0.036,0.421,-1.010,-2.653,0.036,0.049,5.246,2.156,1.311,5.081,30.995,-9.911,-0.270
0.251,0.181,0.125,0.290,0.112,0.011,-0.354,0.222,0.465,-1.000,-2.680,0.058,0.096,2.241,1.616,1.116,3.021,30.165,-10.055,-0.267
0.325,0.224,0.106,0.199,0.082,0.004,-0.366,0.320,0.539,-1.090,-2.459,0.023,0.050,3.959,2.728,1.291,4.012,31.535,-10.532,-0.254
0.199,0.155,0.088,0.175,0.070,0.003,-0.208,0.296,0.396,-1.010,-2.653,0.032,0.036,2.827,2.202,1.254,4.902,28.511,-10.686,-0.251
0.296,0.321,0.105,0.177,0.076,0.003,-0.141,0.514,0.630,-1.080,-2.481,0.014,0.041,3.910,4.240,1.387,4.286,30.578,-10.728,-0.250
0.471,0.165,0.126,0.304,0.072,0.003,-0.530,0.195,0.607,-1.080,-2.481,0.014,0.037,6.560,2.298,1.755,8.172,30.570,-10.730,-0.250
0.369,0.122,0.133,0.331,0.135,0.017,-0.366,0.095,0.414,-1.130,-2.372,0.107,0.129,2.733,0.904,0.985,2.566,31.359,-10.973,-0.244
0.444,0.180,0.131,0.233,0.109,0.009,-0.467,0.192,0.545,-1.100,-2.436,0.040,0.083,4.073,1.651,1.202,2.807,30.064,-11.094,-0.242
0.309,0.254,0.122,0.220,0.107,0.008,-0.387,0.363,0.595,-1.130,-2.372,0.032,0.079,2.888,2.374,1.140,2.792,30.441,-11.270,-0.238
0.384,0.345,0.141,0.141,0.096,0.006,-0.412,0.501,0.738,-1.160,-2.310,0.017,0.063,3.992,3.586,1.466,2.224,31.188,-11.319,-0.237
0.244,0.405,0.122,0.127,0.049,0.001,-0.012,0.499,0.647,-1.080,-2.481,0.006,0.016,4.980,8.265,2.490,7.791,28.709,-11.355,-0.236
0.400,0.146,0.116,0.183,0.097,0.006,-0.248,0.075,0.413,-1.170,-2.291,0.055,0.063,4.124,1.505,1.196,2.900,30.786,-11.551,-0.232
0.394,0.237,0.127,0.198,0.098,0.006,-0.358,0.187,0.495,-1.150,-2.330,0.039,0.064,4.033,2.426,1.300,3.108,30.098,-11.587,-0.231
